step,timestamp,action,price,position,realized_pnl
309,2025-06-07T05:50:24.281781,2,104418.36,-1,0.0
310,2025-06-07T05:50:24.282597,2,104410.24,-1,0.0
311,2025-06-07T05:50:24.283400,2,104440.83,-1,0.0
312,2025-06-07T05:50:24.284220,2,104430.42,-1,0.0
313,2025-06-07T05:50:24.285067,2,104423.5,-1,0.0
314,2025-06-07T05:50:24.285890,2,104432.95,-1,0.0
315,2025-06-07T05:50:24.286882,2,104452.92,-1,0.0
316,2025-06-07T05:50:24.287694,2,104500.0,-1,0.0
317,2025-06-07T05:50:24.288506,2,104475.63,-1,0.0
318,2025-06-07T05:50:24.289348,2,104454.85,-1,0.0
319,2025-06-07T05:50:24.290161,2,104458.6,-1,0.0
320,2025-06-07T05:50:24.290949,2,104479.75,-1,0.0
321,2025-06-07T05:50:24.291788,2,104488.37,-1,0.0
322,2025-06-07T05:50:24.292558,2,104488.38,-1,0.0
323,2025-06-07T05:50:24.293363,2,104457.32,-1,0.0
324,2025-06-07T05:50:24.294273,2,104470.51,-1,0.0
325,2025-06-07T05:50:24.295209,2,104481.94,-1,0.0
326,2025-06-07T05:50:24.296076,2,104479.57,-1,0.0
327,2025-06-07T05:50:24.296866,2,104460.0,-1,0.0
328,2025-06-07T05:50:24.297674,2,104453.56,-1,0.0
329,2025-06-07T05:50:24.298441,2,104447.46,-1,0.0
330,2025-06-07T05:50:24.299230,2,104396.94,-1,0.0
331,2025-06-07T05:50:24.300060,2,104395.34,-1,0.0
332,2025-06-07T05:50:24.300903,2,104405.47,-1,0.0
333,2025-06-07T05:50:24.301721,2,104405.47,-1,0.0
334,2025-06-07T05:50:24.302566,2,104372.1,-1,0.0
335,2025-06-07T05:50:24.303377,2,104372.1,-1,0.0
336,2025-06-07T05:50:24.304170,2,104372.1,-1,0.0
337,2025-06-07T05:50:24.305011,2,104372.09,-1,0.0
338,2025-06-07T05:50:24.305796,2,104372.1,-1,0.0
339,2025-06-07T05:50:24.306630,2,104372.1,-1,0.0
340,2025-06-07T05:50:24.307394,2,104357.83,-1,0.0
341,2025-06-07T05:50:24.308157,2,104357.83,-1,0.0
342,2025-06-07T05:50:24.308992,2,104379.47,-1,0.0
343,2025-06-07T05:50:24.309803,2,104365.22,-1,0.0
344,2025-06-07T05:50:24.310697,2,104389.96,-1,0.0
345,2025-06-07T05:50:24.311588,2,104400.0,-1,0.0
346,2025-06-07T05:50:24.312439,2,104392.16,-1,0.0
347,2025-06-07T05:50:24.313284,2,104404.62,-1,0.0
348,2025-06-07T05:50:24.314510,2,104368.02,-1,0.0
349,2025-06-07T05:50:24.315488,2,104348.96,-1,0.0
350,2025-06-07T05:50:24.316272,2,104360.03,-1,0.0
351,2025-06-07T05:50:24.317068,2,104348.95,-1,0.0
352,2025-06-07T05:50:24.317895,2,104348.95,-1,0.0
353,2025-06-07T05:50:24.318665,2,104348.84,-1,0.0
354,2025-06-07T05:50:24.319475,2,104362.19,-1,0.0
355,2025-06-07T05:50:24.320312,2,104362.18,-1,0.0
356,2025-06-07T05:50:24.321137,2,104374.59,-1,0.0
357,2025-06-07T05:50:24.321999,2,104389.64,-1,0.0
358,2025-06-07T05:50:24.322847,2,104387.96,-1,0.0
359,2025-06-07T05:50:24.323616,2,104376.87,-1,0.0
360,2025-06-07T05:50:24.324452,2,104382.6,-1,0.0
361,2025-06-07T05:50:24.325273,2,104369.05,-1,0.0
362,2025-06-07T05:50:24.326062,2,104382.53,-1,0.0
363,2025-06-07T05:50:24.326930,2,104396.74,-1,0.0
364,2025-06-07T05:50:24.327776,2,104396.73,-1,0.0
365,2025-06-07T05:50:24.328613,2,104477.12,-1,0.0
366,2025-06-07T05:50:24.329416,2,104477.94,-1,0.0
367,2025-06-07T05:50:24.330383,2,104506.18,-1,0.0
368,2025-06-07T05:50:24.331273,2,104490.23,-1,0.0
369,2025-06-07T05:50:24.332103,2,104468.85,-1,0.0
370,2025-06-07T05:50:24.333212,2,104463.58,-1,0.0
371,2025-06-07T05:50:24.334096,2,104486.4,-1,0.0
372,2025-06-07T05:50:24.335016,2,104508.04,-1,0.0
373,2025-06-07T05:50:24.335920,2,104478.88,-1,0.0
374,2025-06-07T05:50:24.337371,2,104478.88,-1,0.0
375,2025-06-07T05:50:24.338850,2,104497.49,-1,0.0
376,2025-06-07T05:50:24.339783,2,104500.0,-1,0.0
377,2025-06-07T05:50:24.340661,2,104496.24,-1,0.0
378,2025-06-07T05:50:24.342170,2,104482.58,-1,0.0
379,2025-06-07T05:50:24.342957,2,104475.95,-1,0.0
380,2025-06-07T05:50:24.343818,2,104480.71,-1,0.0
381,2025-06-07T05:50:24.344618,2,104484.62,-1,0.0
382,2025-06-07T05:50:24.345399,2,104484.61,-1,0.0
383,2025-06-07T05:50:24.346223,2,104591.93,-1,0.0
384,2025-06-07T05:50:24.347020,2,104563.27,-1,0.0
385,2025-06-07T05:50:24.347805,2,104599.91,-1,0.0
386,2025-06-07T05:50:24.348645,2,104574.94,-1,0.0
387,2025-06-07T05:50:24.349448,2,104564.51,-1,0.0
388,2025-06-07T05:50:24.350358,2,104531.57,-1,0.0
389,2025-06-07T05:50:24.351162,2,104489.42,-1,0.0
390,2025-06-07T05:50:24.351968,2,104488.38,-1,0.0
391,2025-06-07T05:50:24.352774,2,104517.24,-1,0.0
392,2025-06-07T05:50:24.353566,2,104594.13,-1,0.0
393,2025-06-07T05:50:24.354348,2,104637.14,-1,0.0
394,2025-06-07T05:50:24.355114,2,104649.54,-1,0.0
395,2025-06-07T05:50:24.355931,2,104661.0,-1,0.0
396,2025-06-07T05:50:24.356794,2,104688.27,-1,0.0
397,2025-06-07T05:50:24.357598,2,104693.17,-1,0.0
398,2025-06-07T05:50:24.358400,2,104628.29,-1,0.0
399,2025-06-07T05:50:24.359245,2,104684.16,-1,0.0
400,2025-06-07T05:50:24.360122,2,104688.64,-1,0.0
401,2025-06-07T05:50:24.360962,2,104760.85,-1,0.0
402,2025-06-07T05:50:24.361749,2,104751.25,-1,0.0
403,2025-06-07T05:50:24.362580,2,104746.05,-1,0.0
404,2025-06-07T05:50:24.363419,2,104746.06,-1,0.0
405,2025-06-07T05:50:24.364196,2,104770.92,-1,0.0
406,2025-06-07T05:50:24.364964,2,104732.79,-1,0.0
407,2025-06-07T05:50:24.365767,2,104680.8,-1,0.0
408,2025-06-07T05:50:24.366980,2,104671.05,-1,0.0
409,2025-06-07T05:50:24.367901,2,104652.22,-1,0.0
410,2025-06-07T05:50:24.368767,2,104665.15,-1,0.0
411,2025-06-07T05:50:24.369585,2,104680.0,-1,0.0
412,2025-06-07T05:50:24.370421,2,104718.85,-1,0.0
413,2025-06-07T05:50:24.371314,2,104794.43,-1,0.0
414,2025-06-07T05:50:24.372134,2,104777.84,-1,0.0
415,2025-06-07T05:50:24.372930,2,104773.2,-1,0.0
416,2025-06-07T05:50:24.373701,2,104735.4,-1,0.0
417,2025-06-07T05:50:24.374585,2,104737.89,-1,0.0
418,2025-06-07T05:50:24.375371,2,104708.09,-1,0.0
419,2025-06-07T05:50:24.376224,2,104689.75,-1,0.0
420,2025-06-07T05:50:24.377026,2,104680.5,-1,0.0
421,2025-06-07T05:50:24.377820,2,104687.24,-1,0.0
422,2025-06-07T05:50:24.378604,2,104697.42,-1,0.0
423,2025-06-07T05:50:24.379392,2,104697.42,-1,0.0
424,2025-06-07T05:50:24.380237,2,104697.41,-1,0.0
425,2025-06-07T05:50:24.381032,2,104708.1,-1,0.0
426,2025-06-07T05:50:24.381823,2,104712.59,-1,0.0
427,2025-06-07T05:50:24.382703,2,104717.83,-1,0.0
428,2025-06-07T05:50:24.383553,2,104744.18,-1,0.0
429,2025-06-07T05:50:24.384460,2,104804.39,-1,0.0
430,2025-06-07T05:50:24.385282,2,104846.52,-1,0.0
431,2025-06-07T05:50:24.386081,2,104818.87,-1,0.0
432,2025-06-07T05:50:24.386899,2,104828.55,-1,0.0
433,2025-06-07T05:50:24.387737,2,104814.64,-1,0.0
434,2025-06-07T05:50:24.388513,2,104844.42,-1,0.0
435,2025-06-07T05:50:24.389293,2,104831.29,-1,0.0
436,2025-06-07T05:50:24.390146,2,104866.17,-1,0.0
437,2025-06-07T05:50:24.390944,2,104889.62,-1,0.0
438,2025-06-07T05:50:24.391719,2,104872.61,-1,0.0
439,2025-06-07T05:50:24.392605,2,104871.58,-1,0.0
440,2025-06-07T05:50:24.393382,2,104859.85,-1,0.0
441,2025-06-07T05:50:24.394199,2,104870.71,-1,0.0
442,2025-06-07T05:50:24.394999,2,104870.7,-1,0.0
443,2025-06-07T05:50:24.395772,2,104848.76,-1,0.0
444,2025-06-07T05:50:24.396581,2,104865.0,-1,0.0
445,2025-06-07T05:50:24.397337,2,104865.0,-1,0.0
446,2025-06-07T05:50:24.398102,2,104872.73,-1,0.0
447,2025-06-07T05:50:24.398925,2,104866.65,-1,0.0
448,2025-06-07T05:50:24.399773,2,104871.58,-1,0.0
449,2025-06-07T05:50:24.400559,2,104854.92,-1,0.0
450,2025-06-07T05:50:24.401533,2,104854.92,-1,0.0
451,2025-06-07T05:50:24.402463,2,104854.92,-1,0.0
452,2025-06-07T05:50:24.403419,2,104845.47,-1,0.0
453,2025-06-07T05:50:24.404335,2,104838.11,-1,0.0
454,2025-06-07T05:50:24.405324,2,104824.91,-1,0.0
455,2025-06-07T05:50:24.406262,2,104841.71,-1,0.0
456,2025-06-07T05:50:24.407119,2,104841.71,-1,0.0
457,2025-06-07T05:50:24.407976,2,104866.38,-1,0.0
458,2025-06-07T05:50:24.408825,2,104821.88,-1,0.0
459,2025-06-07T05:50:24.409641,2,104793.16,-1,0.0
460,2025-06-07T05:50:24.410417,2,104731.4,-1,0.0
461,2025-06-07T05:50:24.411256,2,104731.4,-1,0.0
462,2025-06-07T05:50:24.412066,2,104722.01,-1,0.0
463,2025-06-07T05:50:24.412887,2,104709.88,-1,0.0
464,2025-06-07T05:50:24.413711,2,104709.86,-1,0.0
465,2025-06-07T05:50:24.414540,2,104706.63,-1,0.0
466,2025-06-07T05:50:24.415323,2,104727.01,-1,0.0
467,2025-06-07T05:50:24.416175,2,104727.02,-1,0.0
468,2025-06-07T05:50:24.416954,2,104716.22,-1,0.0
469,2025-06-07T05:50:24.417775,2,104716.22,-1,0.0
470,2025-06-07T05:50:24.418582,2,104708.86,-1,0.0
471,2025-06-07T05:50:24.419419,2,104728.17,-1,0.0
472,2025-06-07T05:50:24.420246,2,104744.18,-1,0.0
473,2025-06-07T05:50:24.421073,2,104767.16,-1,0.0
474,2025-06-07T05:50:24.421904,2,104767.15,-1,0.0
475,2025-06-07T05:50:24.422816,2,104767.14,-1,0.0
476,2025-06-07T05:50:24.423854,2,104739.92,-1,0.0
477,2025-06-07T05:50:24.424703,2,104705.7,-1,0.0
478,2025-06-07T05:50:24.425600,2,104701.01,-1,0.0
479,2025-06-07T05:50:24.426421,2,104679.16,-1,0.0
480,2025-06-07T05:50:24.427230,2,104679.16,-1,0.0
481,2025-06-07T05:50:24.428071,2,104666.67,-1,0.0
482,2025-06-07T05:50:24.428869,2,104657.27,-1,0.0
483,2025-06-07T05:50:24.429685,2,104643.63,-1,0.0
484,2025-06-07T05:50:24.430468,2,104651.18,-1,0.0
485,2025-06-07T05:50:24.431301,2,104651.18,-1,0.0
486,2025-06-07T05:50:24.432123,2,104654.32,-1,0.0
487,2025-06-07T05:50:24.432887,2,104674.41,-1,0.0
488,2025-06-07T05:50:24.433705,2,104674.41,-1,0.0
489,2025-06-07T05:50:24.434536,2,104659.23,-1,0.0
490,2025-06-07T05:50:24.435392,2,104674.39,-1,0.0
491,2025-06-07T05:50:24.436191,2,104666.86,-1,0.0
492,2025-06-07T05:50:24.436969,2,104678.59,-1,0.0
493,2025-06-07T05:50:24.437799,2,104741.76,-1,0.0
494,2025-06-07T05:50:24.438819,2,104757.02,-1,0.0
495,2025-06-07T05:50:24.439984,2,104757.03,-1,0.0
496,2025-06-07T05:50:24.440984,2,104757.03,-1,0.0
497,2025-06-07T05:50:24.441858,2,104754.82,-1,0.0
498,2025-06-07T05:50:24.442703,2,104752.5,-1,0.0
499,2025-06-07T05:50:24.443538,2,104752.49,-1,0.0
500,2025-06-07T05:50:24.444370,2,104779.86,-1,0.0
501,2025-06-07T05:50:24.445193,2,104804.59,-1,0.0
502,2025-06-07T05:50:24.446013,2,104819.5,-1,0.0
503,2025-06-07T05:50:24.446816,2,104810.18,-1,0.0
504,2025-06-07T05:50:24.447689,2,104819.5,-1,0.0
505,2025-06-07T05:50:24.448572,2,104824.59,-1,0.0
506,2025-06-07T05:50:24.449374,2,104820.0,-1,0.0
507,2025-06-07T05:50:24.450201,2,104819.99,-1,0.0
508,2025-06-07T05:50:24.450982,2,104819.99,-1,0.0
509,2025-06-07T05:50:24.451801,2,104827.65,-1,0.0
510,2025-06-07T05:50:24.452568,2,104813.65,-1,0.0
511,2025-06-07T05:50:24.453349,2,104812.47,-1,0.0
512,2025-06-07T05:50:24.454189,2,104812.47,-1,0.0
513,2025-06-07T05:50:24.455024,2,104809.05,-1,0.0
514,2025-06-07T05:50:24.455820,2,104788.03,-1,0.0
515,2025-06-07T05:50:24.456802,2,104766.3,-1,0.0
516,2025-06-07T05:50:24.457630,2,104770.28,-1,0.0
517,2025-06-07T05:50:24.458485,2,104751.16,-1,0.0
518,2025-06-07T05:50:24.459625,2,104767.43,-1,0.0
519,2025-06-07T05:50:24.460490,2,104825.26,-1,0.0
520,2025-06-07T05:50:24.461420,2,104800.01,-1,0.0
521,2025-06-07T05:50:24.462274,2,104807.35,-1,0.0
522,2025-06-07T05:50:24.463149,2,104838.85,-1,0.0
523,2025-06-07T05:50:24.463973,2,104843.79,-1,0.0
524,2025-06-07T05:50:24.464723,2,104816.75,-1,0.0
525,2025-06-07T05:50:24.465581,2,104815.31,-1,0.0
526,2025-06-07T05:50:24.466391,2,104833.57,-1,0.0
527,2025-06-07T05:50:24.467247,2,104833.57,-1,0.0
528,2025-06-07T05:50:24.468106,2,104814.49,-1,0.0
529,2025-06-07T05:50:24.468943,2,104806.6,-1,0.0
530,2025-06-07T05:50:24.469807,2,104837.93,-1,0.0
531,2025-06-07T05:50:24.470677,2,104815.26,-1,0.0
532,2025-06-07T05:50:24.471557,2,104804.86,-1,0.0
533,2025-06-07T05:50:24.472411,2,104788.31,-1,0.0
534,2025-06-07T05:50:24.473208,2,104788.31,-1,0.0
535,2025-06-07T05:50:24.474120,2,104788.31,-1,0.0
536,2025-06-07T05:50:24.475058,2,104788.31,-1,0.0
537,2025-06-07T05:50:24.476095,2,104801.82,-1,0.0
538,2025-06-07T05:50:24.476926,2,104815.27,-1,0.0
539,2025-06-07T05:50:24.477849,2,104812.54,-1,0.0
540,2025-06-07T05:50:24.478731,2,104807.04,-1,0.0
541,2025-06-07T05:50:24.479578,2,104804.88,-1,0.0
542,2025-06-07T05:50:24.480413,2,104815.26,-1,0.0
543,2025-06-07T05:50:24.481284,2,104809.12,-1,0.0
544,2025-06-07T05:50:24.482049,2,104804.88,-1,0.0
545,2025-06-07T05:50:24.482862,2,104804.88,-1,0.0
546,2025-06-07T05:50:24.483694,2,104808.38,-1,0.0
547,2025-06-07T05:50:24.484481,2,104804.88,-1,0.0
548,2025-06-07T05:50:24.485320,2,104804.88,-1,0.0
549,2025-06-07T05:50:24.486104,2,104804.88,-1,0.0
550,2025-06-07T05:50:24.486947,2,104813.95,-1,0.0
551,2025-06-07T05:50:24.487776,2,104893.43,-1,0.0
552,2025-06-07T05:50:24.488584,2,104910.77,-1,0.0
553,2025-06-07T05:50:24.489389,2,104900.0,-1,0.0
554,2025-06-07T05:50:24.490214,2,104900.01,-1,0.0
555,2025-06-07T05:50:24.490957,2,104994.01,-1,0.0
556,2025-06-07T05:50:24.491820,2,104987.59,-1,0.0
557,2025-06-07T05:50:24.492754,2,104986.96,-1,0.0
558,2025-06-07T05:50:24.493755,2,104982.14,-1,0.0
